name,region,state,tier,tier_name,type,exp_instr_pc_2013,ipeds_enrollment_2013,sticker_price_2013,scorecard_netprice_2013,grad_rate_150_p_2013,avgfacsal_2013,sat_avg_2013,endowment_pc_2000,mr_kq5_pq1,mr_ktop1_pq1,par_median,par_q1,par_q2,par_q3,par_q4,par_q5,par_top5pc,par_top1pc,k_median,k_top5pc,k_top1pc,fy2016_endowment_pc,fy2016_endowment_thousands,log_endow_pc,is_ivy
Agnes Scott College,3,GA,4,Highly selective private,2,10864.845,915,35982,16756,0.720183486238532,8379,NA,NA,0.014744159,8.4282074e-5,97200,0.072003044,0.12996751,0.15526837,0.226091,0.41667008,0.11762413,0.012381608,38900,0.073669724,0.015001114,252178.5983,223094,12.437892838880419,FALSE
American University,3,DC,4,Highly selective private,2,10360.741,7340,41833,24281,0.7998442367601246,11074,1245,NA,0.012844238,0.001853017,135700,0.035309114,0.066071384,0.10890936,0.17679563,0.61291456,0.2953482,0.087893449,59100,0.18462574,0.037534747,50725.58617,576919,10.834185720467563,FALSE
Amherst College,1,MA,2,Other elite schools (private and public),2,21715.02,1785,48526,1936,0.9578059071729956,11690,1449,NA,0.019616831,0.0026926997,181300,0.042215958,0.059988361,0.094621271,0.097151466,0.70602298,0.43920442,0.16812453,69300,0.34223711,0.14266573,1131945.961,2031843,13.93944879897328,FALSE
Austin College,3,TX,4,Highly selective private,2,11745.803,1207,34840,17558,0.7177177177177178,7605,1195,NA,0.022787016,0.0011001534,109300,0.057600904,0.086529933,0.16222641,0.22647347,0.46716928,0.17718829,0.033268224,49700,0.15712738,0.055502415,100737.7706,125620,11.520276088818513,FALSE
Babson College,1,MA,4,Highly selective private,2,13442.27,2106,45120,19718,0.9072847682119204,14952,1275,NA,0.027997315,0.0042740521,140500,0.041080918,0.069346882,0.095390707,0.1734544,0.62072706,0.34550944,0.11375799,95300,0.46762216,0.17773013,126141.3402,344492,11.745158304863912,FALSE
Barnard College,1,NY,2,Other elite schools (private and public),2,18913.918,2498,46040,15943,0.8965517241379312,11888,1345,NA,0.034545787,0.004341159,148000,0.065402597,0.08757998,0.092271917,0.12810346,0.62664211,0.37600601,0.12618665,56300,0.21107487,0.067330688,113643.7252,286761,11.640823616141866,FALSE
Bates College,1,ME,2,Other elite schools (private and public),2,18547.434,1791,47030,14332,0.9298642533936652,10374,NA,NA,0.0075810608,8.6732709e-4,176900,0.018359207,0.047235712,0.07726942,0.16423874,0.6928969,0.43707693,0.13819,55900,0.20628333,0.070174351,140053.5714,250976,11.84978028125565,FALSE
Baylor University,3,TX,4,Highly selective private,2,12419.549,13292,38120,26425,0.7471517824329291,8793,1230,NA,0.013736501,0.0013184855,132400,0.040205304,0.072580665,0.1105746,0.18152407,0.59511542,0.27677065,0.059036355,50300,0.18077478,0.050288547,70025.09026,1144280,11.156608889095704,FALSE
Beloit College,2,WI,4,Highly selective private,2,11351.498,1306,42500,14737,0.7815384615384614,7161,NA,NA,0.0090190554,0.0014354236,109800,0.037870955,0.080854058,0.13371772,0.25324389,0.4943133,0.15779327,0.027448835,40600,0.070832789,0.013553839,108217.9747,142487,11.591902756366274,FALSE
Bentley University,1,MA,4,Highly selective private,2,10753.32,4247,42511,19464,0.8727076591154261,12158,1240,NA,0.029418632,0.0023907071,119600,0.048559688,0.073758304,0.13549805,0.1938976,0.54828644,0.19987799,0.046308782,79800,0.33897567,0.085626543,47266.99661,241944,10.763567584853135,FALSE
Bowdoin College,1,ME,2,Other elite schools (private and public),2,21796.42,1795,46808,4754,0.9326315789473684,10803,NA,NA,0.010947428,8.7762868e-4,177600,0.026358966,0.051449575,0.093983881,0.1360158,0.69219184,0.43701988,0.1536718,61000,0.25249949,0.085235901,746230.3694,1339981,13.522789637681308,FALSE
Brandeis University,1,MA,2,Other elite schools (private and public),2,15709.19,3614,47475,13644,0.8958630527817404,11328,1365,NA,0.020382755,0.0037860365,142700,0.040012892,0.069371127,0.11065703,0.16196483,0.61799419,0.31855661,0.086154282,63100,0.24771248,0.076518171,160951.5969,866778,11.988858958392553,FALSE
Brown University,1,RI,1,Ivy Plus,2,28680.811,6455,47434,5234,0.9451591062965472,13381,1440,NA,0.015486852,0.0020264117,197000,0.029180808,0.042766131,0.070927814,0.12094032,0.73618495,0.4801276,0.18865089,66900,0.31550881,0.13741633,326290.0242,2963366,12.69554190963475,TRUE
Bryn Mawr College,1,PA,2,Other elite schools (private and public),2,24117.848,1328,45540,14097,0.840909090909091,9775,1320,NA,0.018263785,0.0012667102,125400,0.051568918,0.088967226,0.12213887,0.17481363,0.56251127,0.27508262,0.070389114,47400,0.13419098,0.029328112,485654.5491,797121,13.093252845820478,FALSE
Bucknell University,1,PA,2,Other elite schools (private and public),2,17158.783,3532,48498,19934,0.9075535512965052,10168,1305,NA,0.014601452,0.001628744,149800,0.026475985,0.057272293,0.10861945,0.1671465,0.64048576,0.36212891,0.11221072,71800,0.31738994,0.095492952,201064.57,722425,12.211381379234572,FALSE
Carleton College,2,MN,2,Other elite schools (private and public),2,21752.109,2045,47736,10300,0.9214145383104124,10669,1415,NA,0.013661893,0.001484305,152000,0.025803708,0.044767044,0.10180618,0.1799393,0.64768386,0.35095957,0.083253548,51700,0.17163351,0.056850538,368576.5646,738136,12.817403742706636,FALSE
Case Western Reserve University,2,OH,2,Other elite schools (private and public),2,27416.066,4661,43158,15222,0.8012367491166078,10272,1370,NA,0.017887011,0.0018017193,118200,0.032713771,0.065086842,0.13811813,0.22673118,0.53735012,0.18254972,0.035472538,73400,0.30714098,0.086814828,157059.7292,1662739,11.964381452745538,FALSE
Clark University,1,MA,4,Highly selective private,2,10793.418,2380,40730,17786,0.8094405594405595,9630,NA,NA,0.022418769,0.0016414659,103000,0.05281157,0.096697249,0.1681546,0.23460267,0.44773394,0.18150261,0.050328232,49600,0.10537775,0.022100532,113711.3444,371874,11.641418449607535,FALSE
Colgate University,1,NY,2,Other elite schools (private and public),2,18798.379,2890,48175,7134,0.9086021505376344,10985,1375,NA,0.0087406812,0.0010027857,208900,0.02392368,0.05331241,0.069005579,0.12226261,0.73149574,0.50260758,0.19767268,71500,0.33427224,0.12578508,288813.7083,821675,12.573537151287056,FALSE
Colorado College,4,CO,4,Highly selective private,2,17548.145,2041,46410,11662,0.8721374045801527,10886,NA,NA,0.018225832,0.002691631,154600,0.048108205,0.079629481,0.11831924,0.14019668,0.6137464,0.38977557,0.13256186,43600,0.1311245,0.032880832,323037.8251,683225,12.685524700921226,FALSE
Connecticut College,1,CT,2,Other elite schools (private and public),2,18508.02,1915,47740,6586,0.8353658536585366,9574,NA,NA,0.015796896,0.0016020592,170500,0.031054907,0.060571387,0.082687154,0.14583586,0.6798507,0.41683662,0.13932349,55500,0.15757817,0.041153256,145570.7698,273576,11.888417637722233,FALSE
Cornell University,1,NY,1,Ivy Plus,2,21218.816,14393,47286,9149,0.9334442595673877,13820,1420,NA,0.029070236,0.0050723562,143300,0.048977412,0.072817601,0.10707949,0.15052344,0.62060207,0.32325426,0.091139019,79800,0.38895714,0.14479831,263559.5532,5757722,12.482034629776662,TRUE
Dartmouth College,1,NH,1,Ivy Plus,2,21772.873,4276,48108,9858,0.9470377019748654,13143,1455,NA,0.013762614,0.0036311145,185500,0.027713936,0.051006421,0.081291251,0.12927108,0.71071732,0.4569706,0.17733659,76600,0.39081025,0.17672077,713166.0822,4474404,13.477469606633289,TRUE
Davidson College,3,NC,2,Other elite schools (private and public),2,17948.527,1788,45377,9479,0.9245689655172412,11706,1335,NA,0.0041020564,0.0017017338,208500,0.013816977,0.035382777,0.069171324,0.10971762,0.77191138,0.49338904,0.17505419,60300,0.27753106,0.096828543,371034.7534,661926,12.824051012134964,FALSE
Denison University,2,OH,4,Highly selective private,2,14657.806,2274,45670,9498,0.8136752136752137,8414,NA,NA,0.0093918415,0.0013203255,149300,0.031097684,0.058350503,0.10251603,0.16279356,0.64524221,0.34794077,0.093930125,53700,0.17089403,0.045783628,317925.4217,716180,12.66957211130153,FALSE
Dickinson College,1,PA,4,Highly selective private,2,16881.635,2396,47692,15278,0.8562197092084005,8726,NA,NA,0.012097311,0.0016719992,136600,0.022410417,0.053809442,0.11695296,0.20052758,0.60629964,0.30393133,0.10373,55100,0.1543889,0.039086867,158714.246,381020,11.9748606693414,FALSE
Duke University,3,NC,1,Ivy Plus,2,55339.918,6646,47243,6871,0.9423190111830488,14288,1460,NA,0.016026281,0.0042524287,196000,0.03180375,0.051623411,0.074047938,0.12539901,0.71712601,0.47915623,0.19215614,87500,0.43752769,0.20383582,442704.2071,6839780,13.000657121950432,TRUE
Elon University,3,NC,4,Highly selective private,2,13526.571,5599,31247,19249,0.8164852255054433,8485,1225,NA,0.0063649565,3.7003716e-5,146000,0.020629592,0.047432169,0.097863033,0.17212591,0.66194928,0.29225561,0.067646362,47300,0.11685187,0.022861997,31260.30728,201431,10.350104433741615,FALSE
Emory University,3,GA,2,Other elite schools (private and public),2,36411.211,7836,45008,18204,0.9078303425774876,12133,1370,NA,0.018005462,0.0035348041,175700,0.036100194,0.066468887,0.092586413,0.12645225,0.67839229,0.43500996,0.16779459,67800,0.3317872,0.1281234,498131.1926,6401650,13.118618760268665,FALSE
Fordham University,1,NY,4,Highly selective private,2,12488.938,8345,45238,22577,0.8051136363636363,12679,1250,NA,0.039781969,0.003079972,113300,0.076365903,0.093862742,0.12761247,0.19168758,0.51047134,0.19682981,0.047085628,63300,0.2285953,0.067350052,45917.87812,614871,10.734609821737664,FALSE
Franklin & Marshall College,1,PA,2,Other elite schools (private and public),2,18996.242,2297,48514,10475,0.8734622144112478,9332,NA,NA,0.012550002,6.3821644e-5,162900,0.022225803,0.049962074,0.086633638,0.16653943,0.67463911,0.38271695,0.10822622,57800,0.21589302,0.052339256,137168.6368,305566,11.828966373389973,FALSE
Furman University,3,SC,4,Highly selective private,2,16330.452,2797,44668,13167,0.8426323319027181,8957,NA,NA,0.0069198092,3.7967076e-4,156700,0.022132641,0.047351703,0.089136332,0.15923896,0.68214035,0.35714242,0.10985211,48100,0.14949955,0.046911817,221989.4417,609731,12.310385099813498,FALSE
Georgetown University,3,DC,2,Other elite schools (private and public),2,23206.027,7636,46744,10197,0.9245402663284717,12851,1420,NA,0.01945704,0.0036364838,195100,0.03188619,0.047883362,0.079672672,0.1138293,0.72672844,0.47898474,0.1779272,84400,0.41259003,0.17520817,92902.74502,1483502,11.439308472481647,FALSE
Gettysburg College,1,PA,4,Highly selective private,2,14710.354,2524,47480,12102,0.8357348703170028,9257,NA,NA,0.0081598666,0.0012412594,138500,0.018628128,0.051101472,0.11865012,0.19361117,0.61800915,0.31284624,0.10693479,58800,0.21013363,0.055665385,113606.3757,276783,11.640494907814007,FALSE
Gonzaga University,4,WA,4,Highly selective private,2,8375.6582,4896,36535,21095,0.8228460793804453,8626,1195,NA,0.0080217542,0,121100,0.02698392,0.067326613,0.12614593,0.2291756,0.55036795,0.21897499,0.048732743,54900,0.168501,0.033150863,29194.34458,181365,10.281730290731096,FALSE
Grinnell College,2,IA,4,Highly selective private,2,20974.91,1721,45620,10120,0.8568075117370892,9129,1395,NA,0.014552889,0.0033151554,126400,0.035332449,0.059681505,0.11507009,0.20103362,0.58888239,0.20725198,0.040381648,47300,0.11753388,0.033657759,982393.0487,1648783,13.79774676051529,FALSE
Gustavus Adolphus College,2,MN,4,Highly selective private,2,11956.366,2449,40400,14989,0.8228228228228227,7179,NA,NA,0.0066766385,0.0011127309,114000,0.021438349,0.064273573,0.13433298,0.26091552,0.51903963,0.18419328,0.037000399,53100,0.15879178,0.041656069,60650.29024,142791,11.012879699851265,FALSE
Hamilton College,1,NY,2,Other elite schools (private and public),2,24144.373,1926,47820,6415,0.9294871794871796,11159,1390,NA,0.023019336,0.0015902122,164600,0.038505599,0.051822692,0.082808569,0.15469781,0.67216539,0.37882301,0.12935546,60300,0.2407331,0.097587794,437712.9084,817210,12.989318514176611,FALSE
Hampshire College,1,MA,4,Highly selective private,2,12883.892,1492,48065,23475,0.6607142857142857,9033,NA,NA,0.0074167168,0.0010361358,119300,0.057154361,0.10661892,0.13214789,0.17757855,0.52650028,0.27990392,0.081500396,31200,0.042189002,0.015453354,28089.3617,39606,10.243146196451002,FALSE
Harvard University,1,MA,1,Ivy Plus,2,34848.566,10534,43938,3897,0.9746529873264936,17861,1505,NA,0.017591679,0.0041402928,174000,0.030466165,0.0534385,0.081116386,0.13245763,0.70252132,0.42597306,0.15399452,81500,0.42388153,0.21091336,1463887.65,34541893,14.196606228755313,TRUE
Harvey Mudd College,4,CA,2,Other elite schools (private and public),2,25586.389,807,48594,7080,0.9081632653061223,12450,1494,NA,0.029232727,0.0060680341,139800,0.039317533,0.06321729,0.11517868,0.17000231,0.61228418,0.26962224,0.053890709,82400,0.37278041,0.11106659,333160.0815,272636,12.716378378676453,FALSE
Haverford College,1,PA,2,Other elite schools (private and public),2,23790.914,1187,47214,5685,0.9333333333333336,10341,1410,NA,0.017978437,0.0011470667,174200,0.045679741,0.047854267,0.10426855,0.13896203,0.66323543,0.42424002,0.12276054,57200,0.22117552,0.071224883,382598.5401,471744,12.854741520246561,FALSE
Hendrix College,3,AR,4,Highly selective private,2,11474.18,1431,39140,17092,0.6958904109589041,7233,1200,NA,0.0062430608,0.0022840239,107500,0.060712356,0.09218277,0.14899667,0.24119505,0.45691323,0.14278966,0.014221186,40900,0.073012009,0.014328302,139081.8318,185257,11.842817756871991,FALSE
Illinois Wesleyan University,2,IL,4,Highly selective private,2,13828.014,2009,40844,19342,0.7806691449814126,7853,1265,NA,0.010769322,5.9966242e-4,120900,0.019974636,0.042185985,0.11905369,0.23489067,0.58389509,0.20947579,0.049772725,58000,0.19061145,0.058312055,112769.5526,206669,11.633101657851256,FALSE
Johns Hopkins University,3,MD,2,Other elite schools (private and public),2,71148.148,6117,47060,11547,0.9253968253968254,10922,1435,NA,0.021514801,0.0053945119,142300,0.036704928,0.057801947,0.11920501,0.1648141,0.62147403,0.33017173,0.088066913,75000,0.34445798,0.13199654,201674.8777,3381281,12.21441216338377,FALSE
Kalamazoo College,2,MI,4,Highly selective private,2,14419.896,1458,41161,10326,0.7741046831955921,7991,1224,NA,0.010934224,9.6701074e-4,139700,0.026910778,0.053973638,0.094755515,0.17317343,0.6511867,0.24880071,0.045004118,53700,0.18919665,0.065325685,143892.8323,206774,11.876824081349966,FALSE
Kenyon College,2,OH,2,Other elite schools (private and public),2,18639.482,1705,47330,8546,0.8908296943231442,8924,1325,NA,0.006436008,0.0016890481,168400,0.021347713,0.043400247,0.087348647,0.15545818,0.69244522,0.41855833,0.14486052,48000,0.14050704,0.049430981,122637.111,208851,11.716984956516763,FALSE
