name,region,state,tier,tier_name,type,exp_instr_pc_2013,ipeds_enrollment_2013,sticker_price_2013,scorecard_netprice_2013,grad_rate_150_p_2013,avgfacsal_2013,sat_avg_2013,endowment_pc_2000,mr_kq5_pq1,mr_ktop1_pq1,par_median,par_q1,par_q2,par_q3,par_q4,par_q5,par_top5pc,par_top1pc,k_median,k_top5pc,k_top1pc,fy2016_endowment_pc,fy2016_endowment_thousands,log_endow_pc,is_ivy
Kettering University,2,MI,4,Highly selective private,2,8894.9971,1684,36980,26542,0.6077922077922078,7704,1210,NA,0.031106485,0,100100,0.041647803,0.091911294,0.15493441,0.30737162,0.40413493,0.067213289,0.0051637678,85400,0.28100237,0.023946611,38775.87389,75432,10.565553525250479,FALSE
Knox College,2,IL,4,Highly selective private,2,11128.689,1424,40497,15725,0.7947882736156351,5295,NA,NA,0.010817061,6.9381553e-4,99900,0.042475175,0.099849001,0.16248356,0.27282953,0.42236274,0.11446815,0.017861316,44700,0.09364567,0.019112131,89805.46818,123722,11.405401145309446,FALSE
Lafayette College,1,PA,2,Other elite schools (private and public),2,18190.701,2486,45635,9747,0.883248730964467,10996,1300,NA,0.016269231,0.001419495,156700,0.027788993,0.029509699,0.098437242,0.16700178,0.67726219,0.35179335,0.099882178,75300,0.29891801,0.065584026,292712.1756,733244,12.586945069354966,FALSE
Lehigh University,1,PA,2,Other elite schools (private and public),2,15683.051,4931,44890,16142,0.8583690987124464,12344,1320,NA,0.018740082,9.5511891e-4,138300,0.032861903,0.061060429,0.11308983,0.1820063,0.61098158,0.32655367,0.099099644,81200,0.36192107,0.1003074,179117.4386,1162711,12.095796951259718,FALSE
Loyola University New Orleans,3,LA,4,Highly selective private,2,9412.6406,2946,36630,16589,0.548582995951417,8612,1120,NA,0.015620732,0.0015042003,113800,0.054181024,0.09901002,0.12348485,0.20940006,0.513924,0.20338193,0.051247224,42800,0.10808825,0.018747626,71145.0248,243814,11.172475675563609,FALSE
Macalester College,2,MN,2,Other elite schools (private and public),2,15990.338,2039,47195,12117,0.8742268041237113,9450,1367.5,NA,0.0139422,1.2773109e-4,115500,0.04760595,0.0804919,0.14552014,0.20309329,0.52328873,0.22699536,0.048453167,47000,0.10600132,0.028747361,325770.3164,700189,12.69394786111596,FALSE
Marquette University,2,WI,4,Highly selective private,2,8646.0977,8365,35930,18795,0.7824406405300939,9665,1195,NA,0.011462465,8.4768678e-4,124800,0.027533337,0.05864165,0.11006212,0.22035825,0.58340454,0.22018613,0.054979477,60100,0.1815597,0.039403487,52058.8625,550106,10.86013032852114,FALSE
Middlebury College,1,VT,2,Other elite schools (private and public),2,27825.463,2517,45957.313,7357,0.93603744149766,10587.2,1365,NA,0.012677005,0.0017261272,219600,0.023217954,0.040311631,0.079544425,0.098832816,0.75809318,0.51958042,0.21107145,61800,0.27781358,0.11343364,395493.2806,1000598,12.887889076412145,FALSE
Mount Holyoke College,1,MA,4,Highly selective private,2,17656.627,2183,42656,13169,0.8187134502923976,9715,NA,NA,0.025985811,0.0025918151,108700,0.060082663,0.09487877,0.14655104,0.21037002,0.48811758,0.23000088,0.046659976,48900,0.097075485,0.015882751,309214.9143,667595,12.641791829655025,FALSE
Muhlenberg College,1,PA,4,Highly selective private,2,14762.75,2448,44145,14567,0.8584392014519057,8429,NA,NA,0.010286807,0.0020260571,150300,0.022099353,0.036918752,0.070275374,0.18310079,0.68760568,0.32174984,0.077504151,60100,0.22285779,0.05826959,105676.9362,246967,11.568141947481477,FALSE
Northeastern University,1,MA,4,Highly selective private,2,10817.113,13223,43440,18570,0.8256016742239275,10839.097,1420,NA,0.024375604,8.9390454e-4,108300,0.051461115,0.099958181,0.14783362,0.21762224,0.48312482,0.16613449,0.037825361,61800,0.20157698,0.03609914,35857.2488,693025,10.487301023635917,FALSE
Northwestern University,2,IL,2,Other elite schools (private and public),2,29649.398,9283,47251,15841,0.9418898433552296,14525,1475,NA,0.016942441,0.002434755,168500,0.030700425,0.054111414,0.085163251,0.14800173,0.68202323,0.41565529,0.14244716,72600,0.35380748,0.14205506,516653.1191,9648497,13.155126978786766,FALSE
Oberlin College,2,OH,2,Other elite schools (private and public),2,24666.25,2894,48682,10774,0.8865836791147994,9872,1355,NA,0.012481108,9.4602274e-4,127100,0.041793931,0.068592668,0.12776509,0.19382237,0.56802601,0.29523271,0.077537186,38900,0.086156696,0.016003484,264002.3992,770271,12.483713469965947,FALSE
Occidental College,4,CA,2,Other elite schools (private and public),2,15477.158,2055,47522,15635,0.8777292576419214,10402,1300,NA,0.033389218,0.0017558632,122400,0.085336223,0.098447613,0.12118489,0.17474446,0.5202868,0.27686492,0.086651601,49000,0.1385643,0.039994642,185130.3337,371680,12.128815362498747,FALSE
Pepperdine University,4,CA,4,Highly selective private,2,10990.709,3538,46692,17229,0.8042609853528628,11650,1225,NA,0.018597502,0.0029772737,124100,0.04315082,0.079490021,0.14115372,0.18051618,0.55568922,0.28832242,0.11783572,55800,0.22252442,0.052035838,124961.2432,781341,11.735758913807635,FALSE
Pitzer College,4,CA,4,Highly selective private,2,21433.299,1081,47020,11907,0.8214285714285714,10084,NA,NA,0.022146214,0.0017053715,131900,0.062417161,0.087090917,0.099069104,0.16149834,0.58992445,0.35811493,0.13643451,43500,0.12010661,0.023460168,121342.7843,126965,11.706374747499716,FALSE
Pomona College,4,CA,2,Other elite schools (private and public),2,29610.455,1610,45832,4712,0.9573333333333331,12326,1460,NA,0.019502569,6.2907249e-4,161600,0.036810484,0.065381095,0.088323444,0.12827909,0.68120587,0.38768524,0.12397808,62000,0.25608358,0.10563219,1199354.079,1984931,13.997293702340272,FALSE
Princeton University,1,NJ,1,Ivy Plus,2,37336.176,5323,41820,5932,0.9694288012872084,15711,1500,NA,0.013457949,0.0029252854,218100,0.020432552,0.041464746,0.06235626,0.10820626,0.76754022,0.5258593,0.20105956,90700,0.45165357,0.23158072,2750278.927,22152580,14.827212892499283,TRUE
Quinnipiac University,1,CT,4,Highly selective private,2,11963.098,6542,40670,26380,0.7627118644067796,8649,1090,NA,0.0090074828,1.040901e-4,127000,0.018561233,0.056654323,0.12257633,0.20969975,0.59250844,0.21665531,0.04381074,60000,0.16914493,0.029493261,45150.59353,387964,10.71775870449516,FALSE
Reed College,4,OR,2,Other elite schools (private and public),2,18306.633,1395,47760,12374,0.8189910979228487,10092,1385,NA,0.011408932,0,121900,0.042067382,0.1039931,0.13764822,0.16798943,0.54830182,0.28037161,0.080454804,36900,0.098846145,0.021405617,351251.8274,496553,12.769258702178837,FALSE
Rensselaer Polytechnic Institute,1,NY,2,Other elite schools (private and public),2,16340.343,5452,47908,23115,0.8493788819875776,12145,1395,NA,0.030490816,0.0033770595,114200,0.047184251,0.088806197,0.12043013,0.22821431,0.51536512,0.14331169,0.024381246,84100,0.34958053,0.073526338,91927.99228,634916,11.4287608569587,FALSE
Rhodes College,3,TN,4,Highly selective private,2,13834.946,2027,41572,17008,0.7831858407079646,8035,1290,NA,0.012574136,0.0048445496,164400,0.021719659,0.050110903,0.097058021,0.12940815,0.70170319,0.40992972,0.1542792,52000,0.19690245,0.065409094,154870.8002,318053,11.950346501211058,FALSE
Rice University,3,TX,2,Other elite schools (private and public),2,35572.121,3965,40566,7799,0.9110512129380054,13468,1470,NA,0.01603426,0.0026360333,149200,0.032903127,0.055400196,0.098190367,0.14332509,0.67018121,0.31509456,0.071944341,76700,0.37363374,0.16690169,812331.1295,5324289,13.60766333096879,FALSE
Rollins College,3,FL,4,Highly selective private,2,10779.734,2608,43080,24545,0.6704761904761904,7767,NA,NA,0.0128005,7.8474492e-4,120800,0.056338571,0.10611024,0.13818792,0.16649286,0.53287041,0.34403479,0.15993068,42800,0.1498892,0.045143154,115150.5119,337391,11.653995350744811,FALSE
Santa Clara University,4,CA,4,Highly selective private,2,13014.673,5435,43812,22527,0.8401332223147376,11662,1300,NA,0.022468021,0.0019997966,149900,0.036217712,0.060836144,0.1054597,0.14669478,0.65079165,0.35654476,0.10844481,72500,0.32964963,0.093141884,108329.0954,840706,11.592929052493966,FALSE
Sarah Lawrence College,1,NY,4,Highly selective private,2,16999.908,1471,50780,22821,0.6914600550964187,9806,NA,NA,0.012169213,4.346796e-5,146500,0.035303123,0.050173916,0.099445447,0.17106196,0.64401555,0.35454121,0.12632087,34300,0.052418157,0.010665632,56374.55609,89955,10.939773202538944,FALSE
Scripps College,4,CA,2,Other elite schools (private and public),2,27007.305,990,47378,22193,0.8414096916299559,10598,1360,NA,0.025185836,0.0018967941,126300,0.051244065,0.073634446,0.13667499,0.17385992,0.56458664,0.28678873,0.082430147,46400,0.10768167,0.03508487,299880.365,295782,12.611138890769785,FALSE
Skidmore College,1,NY,4,Highly selective private,2,19077.725,2684,47314,8753,0.8592375366568914,9067,1240,NA,0.019758493,0.0013540173,175400,0.044441804,0.061012693,0.095092848,0.13006851,0.66938424,0.43079698,0.14186954,47500,0.15156384,0.041611489,124942.9299,326934,11.735612351228822,FALSE
Smith College,1,MA,4,Highly selective private,2,23380.418,2606,44724,8438,0.861280487804878,11800,NA,NA,0.018842867,0.0010955185,114900,0.050264381,0.087585129,0.1366027,0.20756751,0.51798022,0.25262228,0.05460548,46600,0.10203497,0.016995715,579582.9772,1627469,13.270064119087078,FALSE
Southern Methodist University,3,TX,4,Highly selective private,2,13813.917,6357,45940,19647,0.7901990811638591,11283,1310,NA,0.017678505,0.0030452067,176400,0.044499464,0.087756932,0.094763175,0.11861736,0.65436316,0.44958115,0.20762008,55400,0.24937883,0.0813272,141400.504,1383981,11.859351596794692,FALSE
Southwestern University,3,TX,4,Highly selective private,2,12705.229,1535,36120,14871,0.7008086253369272,7926,1155,NA,0.0076792287,1.6793523e-4,130600,0.031312697,0.061414946,0.11495206,0.19057512,0.60174513,0.24844129,0.068877213,50000,0.16383785,0.04049366,159430.5648,239943,11.979363776015722,FALSE
St. Lawrence University,1,NY,4,Highly selective private,2,13247.743,2414,47696,13202,0.8038277511961722,8789,NA,NA,0.020602625,0.0020208352,108400,0.060530484,0.079858646,0.15311313,0.22040436,0.48609334,0.18074282,0.052158859,49400,0.12736048,0.032164969,110697.6007,267593,11.61455744456844,FALSE
Stanford University,4,CA,1,Ivy Plus,2,67758.086,7274,44757,3516,0.957582800697269,19862,1475,NA,0.022457635,0.0066273212,172600,0.035795204,0.058271918,0.086171605,0.12980568,0.68995559,0.42007127,0.14479454,84800,0.43070355,0.20914166,1384423.727,22398130,14.140794529429165,TRUE
Swarthmore College,1,PA,2,Other elite schools (private and public),2,24915.334,1534,46060,10832,0.9342465753424658,12138,1450,NA,0.022861147,0.0060574315,135900,0.046533376,0.07791315,0.10337196,0.16131052,0.61087096,0.30420598,0.089766547,56700,0.2274792,0.088832922,1109651.916,1746962,13.919556934919957,FALSE
Syracuse University,1,NY,4,Highly selective private,2,13149.895,15097,41886,18699,0.8108020698576973,10822,1175,NA,0.029369734,0.001833383,119700,0.056894027,0.097166307,0.12083702,0.18631917,0.53878343,0.25874001,0.072329193,61100,0.21047939,0.049065743,57409.86915,1156828,10.957971503939437,FALSE
Texas Christian University,3,TX,4,Highly selective private,2,13246.397,8640,38600,18556,0.7596095179987797,10206,1180,NA,0.010120558,0.0013076975,142700,0.027070837,0.069262259,0.10407761,0.1657261,0.63386321,0.32393876,0.085260786,52200,0.18314987,0.054693084,143499.0173,1435899,11.87408346607474,FALSE
Trinity University,3,TX,4,Highly selective private,2,13965.813,2161,36214,15376,0.8161648177496038,9715,1265,NA,0.011731648,0,153200,0.024545144,0.058847964,0.095395342,0.1612277,0.65998387,0.3634201,0.089625113,58100,0.22276013,0.067861579,455971.4206,1084908,13.030185412409612,FALSE
Tufts University,1,MA,2,Other elite schools (private and public),2,19334.611,5180,48643,10325,0.921897810218978,11427,1440,NA,0.021266045,0.003530148,187900,0.034208201,0.055438161,0.074133776,0.12855855,0.70766133,0.46011913,0.14427018,73100,0.32391316,0.10815921,148868.2732,1562968,11.910817121421818,FALSE
Vanderbilt University,3,TN,2,Other elite schools (private and public),2,69294.281,6835,43838,7411,0.9251944943147816,12871,1505,NA,0.014718471,0.0032208243,197900,0.024821995,0.051126383,0.093465075,0.12394075,0.70664579,0.48275676,0.21908806,72800,0.33388224,0.12227267,316922.1691,3822187,12.666411499369778,FALSE
Vassar College,1,NY,2,Other elite schools (private and public),2,24883.471,2477,49570,4456,0.9364844903988184,11065,1405,NA,0.010944489,5.9604581e-4,145100,0.033592291,0.056659386,0.10585788,0.18328077,0.62060976,0.33271539,0.084441915,46000,0.12650825,0.033823941,382909.9904,928812,12.855555228532689,FALSE
Villanova University,1,PA,2,Other elite schools (private and public),2,13403.059,7042,45966,20259,0.9008109794135996,10425,1310,NA,0.013182082,0.0017423135,159900,0.022712095,0.043972466,0.080342673,0.15062495,0.70234782,0.36739397,0.10295064,78300,0.34198081,0.097455688,63403.06064,551036,11.057267414338977,FALSE
Wake Forest University,3,NC,2,Other elite schools (private and public),2,24492.465,4823,46200,21854,0.8646482635796973,10928,NA,NA,0.0072119986,0.0010160973,191500,0.017875917,0.036367275,0.079176322,0.12709767,0.73948276,0.46440649,0.16580261,71500,0.32576084,0.10332924,150403.4178,1141211,11.921076414973717,FALSE
Wellesley College,1,MA,2,Other elite schools (private and public),2,30108.783,2474,45078,10495,0.9067796610169492,12025,1385,NA,0.024083447,0.0044665784,142500,0.055223361,0.06853056,0.11533938,0.15284421,0.60806239,0.34042293,0.099150375,56300,0.21270053,0.06806884,743739.511,1784479,13.519446132885388,FALSE
Wesleyan University,1,CT,2,Other elite schools (private and public),2,21727.469,2906,47972,5736,0.9154160982264664,11163,NA,NA,0.019636208,0.0019171118,165300,0.041971348,0.056261145,0.079463735,0.14462636,0.67767739,0.40880695,0.13542680000000001,56500,0.19120903,0.059198409,254165.3465,770121,12.445740304683744,FALSE
Westmont College,4,CA,4,Highly selective private,2,14018.855,1308,39990,22886,0.7577319587628866,9329,1170,NA,0.010913183,0,132100,0.037199788,0.052724354,0.12012423,0.19069502,0.59925663,0.29038101,0.093377963,47600,0.13235609,0.037846915,57902.7027,74984,10.966519341228144,FALSE
Whitman College,4,WA,2,Other elite schools (private and public),2,15977.549,1541,44800,16483,0.8775,8715,1315,NA,0.0088804727,0,138200,0.027092017,0.041661683,0.11105698,0.18269017,0.63749903,0.28303698,0.059529841,48500,0.14207183,0.035852693,331019.8614,477772,12.709933656788625,FALSE
Wofford College,3,SC,4,Highly selective private,2,9669.8057,1615,37120,24441,0.8155844155844156,7867,1165,NA,0.011826379,0,133400,0.037601516,0.066300757,0.091035143,0.19213963,0.61292303,0.28647041,0.085844465,55100,0.21373278,0.060001686,104380.5006,172367,11.555798161123823,FALSE
Worcester Polytechnic Institute,1,MA,4,Highly selective private,2,13702.031,4134,44222,26228,0.8124223602484472,8598,NA,NA,0.021758402,0.0011657587,109500,0.032200336,0.077073932,0.14996967,0.25347868,0.48727742,0.14080228,0.019953895,85200,0.35997632,0.046802469,84749.50021,466320,11.347455127998169,FALSE
Yale University,1,CT,1,Ivy Plus,2,112324.66,5430,45800,7596,0.9779131759329778,16042,1505,NA,0.020817067,0.0038495241,199700,0.03632801,0.04799705,0.069016039,0.1149541,0.73170477,0.48185879,0.17610745,76000,0.40043584,0.18460262,2066579.911,25408600,14.541405581917699,TRUE
